NumberOfRuns,CROSSOVER,NIND,MAXGEN,ELITIST,PR_CROSS,PR_MUT,stoppingCriteria,n_percentage,delta,InitializationMethode,RepresentationMethode,MutationMethode,Time,ShortestPath,Generations
1,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.1413225,1593.95066271458,300
2,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.8538643,1496.91600662724,300
3,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.8673743,1569.41759432478,300
4,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.3531434,1627.8945810222,300
5,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.8655876,1653.60323480606,300
6,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.8532772,1610.32504348657,300
7,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.8950483,1596.71764039765,300
8,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.8613677,1565.38818886313,300
9,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,8.3641162,1613.62154967368,300
10,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.5430007,1652.85415457329,300
1,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.6862575,1593.95066271458,300
2,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.357088,1496.91600662724,300
3,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.3585023,1569.41759432478,300
4,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.6047471,1627.8945810222,300
5,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.2148061,1653.60323480606,300
6,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9188844,1610.32504348657,300
7,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9215578,1596.71764039765,300
8,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9093896,1565.38818886313,300
9,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9101896,1613.62154967368,300
10,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9666964,1652.85415457329,300
1,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9532234,1593.95066271458,300
2,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.7957467,1496.91600662724,300
3,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,7.1956188,1569.41759432478,300
4,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,10.6592869,1627.8945810222,300
5,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.6745919,1653.60323480606,300
6,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,7.2017868,1610.32504348657,300
7,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,7.0606119,1596.71764039765,300
8,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,8.1214486,1565.38818886313,300
9,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,9.3726803,1613.62154967368,300
10,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.4028634,1652.85415457329,300
1,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,7.5497064,735.785536158347,300
2,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.1281016,709.077095936179,300
3,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.7588347,695.15349432858,300
4,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.2360368,715.53688023066,300
5,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.612001,683.554923331219,300
6,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.81037,685.7344625264,300
7,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.7469536,728.73131211273,300
8,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.6164061,722.613260155559,300
9,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,5.9815481,661.351899113725,300
10,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,inversion,6.0406187,737.501805776208,300
1,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.1043069,935.65589958974,300
2,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0016272,961.393672017736,300
3,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.1122085,926.20993384488,300
4,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.2883672,894.189346481726,300
5,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0218138,945.485676187894,300
6,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.2269773,847.903600489903,300
7,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0450627,869.90272013154,300
8,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0266264,992.224281823982,300
9,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0163486,937.806534225102,300
10,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.006348,932.069350530743,300
1,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0077354,935.65589958974,300
2,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.1005244,961.393672017736,300
3,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.1741447,926.20993384488,300
4,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0733312,894.189346481726,300
5,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0256284,945.485676187894,300
6,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0154139,847.903600489903,300
7,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0662607,869.90272013154,300
8,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0046434,992.224281823982,300
9,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.02976,937.806534225102,300
10,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0302427,932.069350530743,300
1,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0341311,935.65589958974,300
2,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0159069,961.393672017736,300
3,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0508766,926.20993384488,300
4,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0591154,894.189346481726,300
5,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.042711,945.485676187894,300
6,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.0042506,847.903600489903,300
7,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.7452739,869.90272013154,300
8,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.2807998,992.224281823982,300
9,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.5980277,937.806534225102,300
10,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.1575929,932.069350530743,300
1,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.7478447,666.355795360418,300
2,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.7025068,677.453110914348,300
3,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,6.9048706,655.00427240763,300
4,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.2869017,663.484890922182,300
5,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.5806313,654.981980285378,300
6,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.5328568,677.013981124551,300
7,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,8.1413354,650.737299583424,300
8,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.2780567,665.950274908222,300
9,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.1432761,677.912938948592,300
10,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,inversion,7.1380461,658.799915795456,300
1,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.3764621,2022.42366835365,300
2,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.2081362,1958.55144285044,300
3,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.6943433,2097.40745201448,300
4,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.8486463,1896.33211131768,300
5,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.8418853,1968.68967790034,300
6,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.9212308,2046.77468919331,300
7,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.4245605,1870.75101706055,300
8,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.1218545,1871.54386927705,300
9,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.3257366,2003.23768432996,300
10,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.3396034,1886.50982819958,300
1,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.0476114,2022.42366835365,300
2,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.4355538,1958.55144285044,300
3,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.2947631,2097.40745201448,300
4,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.0054879,1896.33211131768,300
5,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.2407835,1968.68967790034,300
6,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.1343398,2046.77468919331,300
7,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.1125361,1870.75101706055,300
8,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.4519502,1871.54386927705,300
9,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.4100532,2003.23768432996,300
10,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.1178087,1886.50982819958,300
1,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.5829771,2022.42366835365,300
2,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.224087,1958.55144285044,300
3,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.3408636,2097.40745201448,300
4,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.2990527,1896.33211131768,300
5,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.2718534,1968.68967790034,300
6,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.0762253,2046.77468919331,300
7,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,7.0407999,1870.75101706055,300
8,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,7.5031181,1871.54386927705,300
9,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.4579805,2003.23768432996,300
10,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.0475512,1886.50982819958,300
1,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.2242501,683.013118454168,300
2,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.5401931,731.42464889521,300
3,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.6306692,705.516160811513,300
4,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.8568081,722.298576242399,300
5,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.6563326,728.091906689839,300
6,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.5289728,760.622226265725,300
7,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.4921315,728.231660330822,300
8,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.5479266,724.903531361843,300
9,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,5.6518682,749.529115807625,300
10,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,reciprocal_exchange,6.1260018,696.83506382838,300
1,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.6272045,1171.18000769264,300
2,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.546274,1088.89011977951,300
3,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.5620116,1133.01869152915,300
4,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.6249923,1170.25811143507,300
5,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,5.9952109,1179.94979104265,300
6,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.4524997,1132.72656669706,300
7,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.4392485,1104.66897510048,300
8,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.6074725,1096.2516879499,300
9,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.2665893,1132.97374899199,300
10,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.3898852,1110.97540425451,300
1,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.4763101,1171.18000769264,300
2,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.6330304,1088.89011977951,300
3,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.4489425,1133.01869152915,300
4,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.6328307,1170.25811143507,300
5,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.4532201,1179.94979104265,300
6,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.3205239,1132.72656669706,300
7,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.9862663,1104.66897510048,300
8,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.1372326,1096.2516879499,300
9,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.1009054,1132.97374899199,300
10,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.5379893,1110.97540425451,300
1,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.6476156,1171.18000769264,300
2,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.8311941,1088.89011977951,300
3,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.8747156,1133.01869152915,300
4,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.1996855,1170.25811143507,300
5,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.1143525,1179.94979104265,300
6,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.0342909,1132.72656669706,300
7,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,6.025914,1104.66897510048,300
8,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,5.9513627,1096.2516879499,300
9,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.7013353,1132.97374899199,300
10,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.8019012,1110.97540425451,300
1,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.3551414,680.186140637526,300
2,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.312555,660.494498888285,300
3,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,7.6355152,655.606527431972,300
4,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,8.6763611,646.439022484622,300
5,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,17.8593852,673.482695292246,300
6,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,8.9000691,659.09237891768,300
7,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,8.7747343,668.730051064431,300
8,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,8.5798711,666.621540522394,300
9,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,8.6450139,647.910705962894,300
10,uhx,300,300,0.05,0.7,0.15,4,0.5,70,2,2,reciprocal_exchange,8.3914468,666.301954691181,300
1,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,7.9353821,2639.56756689554,300
2,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.1417203,2526.77535143605,300
3,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,7.193753,2450.90331434819,300
4,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,7.072561,2515.51817882635,300
5,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.8605007,2663.59790986851,300
6,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,7.9066887,2514.67887202458,300
7,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,7.3558051,2457.79591586562,300
8,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.7150855,2303.04360567807,300
9,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.7759803,2435.72270121017,300
10,xalt_edges,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.410261,2398.06366857085,300
1,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.2253588,2639.56756689554,300
2,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.3251753,2526.77535143605,300
3,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.3134572,2450.90331434819,300
4,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,6.3156501,2515.51817882635,300
5,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8365485,2663.59790986851,300
6,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.9150132,2514.67887202458,300
7,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8540557,2457.79591586562,300
8,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8421004,2303.04360567807,300
9,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8617674,2435.72270121017,300
10,xpmx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8568917,2398.06366857085,300
1,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8554216,2639.56756689554,300
2,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8586638,2526.77535143605,300
3,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.9532035,2450.90331434819,300
4,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.956756,2515.51817882635,300
5,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8816391,2663.59790986851,300
6,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8632089,2514.67887202458,300
7,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8488428,2457.79591586562,300
8,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.862914,2303.04360567807,300
9,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8644204,2435.72270121017,300
10,x_orderx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.8484171,2398.06366857085,300
1,uhx,300,300,0.05,0.7,0.15,4,0.5,70,1,2,scramble,5.6425117,739.269642536955,300
