NumberOfRuns,CROSSOVER,NIND,MAXGEN,ELITIST,PR_CROSS,PR_MUT,stoppingCriteria,n_percentage,delta,InitializationMethode,RepresentationMethode,MutationMethode,SurvivalMethode,q,Time,ShortestPath,Generations
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,113.5995839,4070.079128922,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,120.5512856,3856.89307886182,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,97.4866699,3488.3450913866,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,110.1736072,3726.75718947095,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,109.8679962,3920.90886045918,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,111.4768405,3399.41530041342,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,90.998594,3857.42099806557,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,99.2245461,3850.41414621448,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,101.5432385,3910.08406403011,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,5,82.2556228,3936.89687441081,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,93.9275016,4013.42400701064,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,103.5255308,3586.07845344895,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,98.8072642,3548.09564157343,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,100.5187342,4226.31014621861,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,96.3786157,3708.28563789856,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,96.405683,4010.15799317329,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,96.0546271,4065.93803387566,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,93.5404975,4180.28396290952,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,111.1853906,3814.50020252832,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,5,95.7234908,4069.49367866684,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,94.1582882,4070.079128922,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,95.9751113,3856.89307886182,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,95.8867223,3488.3450913866,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,108.1425147,3726.75718947095,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,107.6955976,3920.90886045918,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,110.5876671,3399.41530041342,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,89.7285827,3857.42099806557,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,99.0095673,3850.41414621448,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,100.7823072,3910.08406403011,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,10,81.8570821,3936.89687441081,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,91.2569447,4013.42400701064,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,102.5351333,3586.07845344895,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,99.476837,3548.09564157343,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,100.2791248,4226.31014621861,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,98.7872514,3708.28563789856,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,97.4699024,4010.15799317329,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,96.8891856,4065.93803387566,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,93.913673,4180.28396290952,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,111.843737,3814.50020252832,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,10,97.8050289,4069.49367866684,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,96.8590729,4070.079128922,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,97.797673,3856.89307886182,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,98.2329126,3488.3450913866,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,109.4278569,3726.75718947095,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,108.958248,3920.90886045918,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,112.514176,3399.41530041342,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,92.8199609,3857.42099806557,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,102.081696,3850.41414621448,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,103.8540793,3910.08406403011,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,50,83.7281817,3936.89687441081,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,93.5829375,4013.42400701064,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,102.7799366,3586.07845344895,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,106.8429117,3548.09564157343,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,141.9982563,4226.31014621861,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,97.4825343,3708.28563789856,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,98.9258817,4010.15799317329,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,96.5420929,4065.93803387566,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,94.4263137,4180.28396290952,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,110.9413524,3814.50020252832,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,50,96.2440089,4069.49367866684,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,94.8191956,4070.079128922,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,97.7294276,3856.89307886182,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,96.8101732,3488.3450913866,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,109.142324,3726.75718947095,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,107.6267691,3920.90886045918,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,110.1164112,3399.41530041342,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,89.5669789,3857.42099806557,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,98.6517579,3850.41414621448,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,100.5966413,3910.08406403011,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,1,100,80.9699937,3936.89687441081,100
1,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,92.1772437,4013.42400701064,100
2,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,101.3818977,3586.07845344895,100
3,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,100.3334691,3548.09564157343,100
4,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,100.4937855,4226.31014621861,100
5,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,96.7046774,3708.28563789856,100
6,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,96.3252784,4010.15799317329,100
7,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,97.8801023,4065.93803387566,100
8,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,94.9208951,4180.28396290952,100
9,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,108.7339044,3814.50020252832,100
10,uhx,300,100,0.05,0.7,0.3,4,0.5,70,2,2,inversion,2,100,140.365037,4069.49367866684,100
